date,order_id,customer_id,product,quantity,unit_price,region
2025-08-27,2702,CUST-304,Produto A,1,150.0,Norte
2025-08-27,2703,CUST-402,Produto A,2,150.0,Nordeste
2025-08-27,2704,CUST-321,Produto B,2,299.9,Norte
2025-08-27,2705,CUST-356,Produto B,4,299.9,Sudeste
2025-08-27,2706,CUST-168,Produto A,2,150.0,Centro-Oeste
2025-08-27,2707,CUST-450,Produto B,1,299.9,Sudeste
2025-08-27,2708,CUST-393,Produto A,3,150.0,Sul
2025-08-27,2709,CUST-497,Produto D,1,89.0,Centro-Oeste
2025-08-27,2710,CUST-115,Produto B,4,299.9,Sul
2025-08-28,2711,CUST-027,Produto A,1,150.0,Norte
2025-08-28,2712,CUST-058,Produto D,2,89.0,Sul
2025-08-28,2713,CUST-020,Produto A,1,150.0,Sul
2025-08-28,2714,CUST-025,Produto B,1,299.9,Nordeste
2025-08-28,2715,CUST-323,Produto B,2,299.9,Norte
2025-08-28,2716,CUST-403,Produto C,1,49.5,Sul
2025-08-28,2717,CUST-291,Produto C,1,49.5,Centro-Oeste
2025-08-28,2718,CUST-185,Produto B,1,299.9,Sul
2025-08-28,2719,CUST-468,Produto D,3,89.0,Sul
2025-08-28,2720,CUST-200,Produto B,1,299.9,Norte
2025-08-28,2721,CUST-372,Produto B,2,299.9,Nordeste
2025-08-28,2722,CUST-430,Produto B,3,299.9,Norte
2025-08-28,2723,CUST-137,Produto D,2,89.0,Sudeste
2025-08-28,2724,CUST-077,Produto A,1,150.0,Nordeste
2025-08-28,2725,CUST-497,Produto D,4,89.0,Sudeste
2025-08-28,2726,CUST-330,Produto C,1,49.5,Norte
2025-08-28,2727,CUST-090,Produto D,1,89.0,Sudeste
2025-08-28,2728,CUST-474,Produto A,1,150.0,Centro-Oeste
2025-08-28,2729,CUST-289,Produto C,2,49.5,Norte
2025-08-28,2730,CUST-491,Produto D,4,89.0,Norte
2025-08-28,2731,CUST-158,Produto D,1,89.0,Sudeste
2025-08-28,2732,CUST-466,Produto D,1,89.0,Sul
2025-08-28,2733,CUST-073,Produto B,3,299.9,Nordeste
2025-08-28,2734,CUST-019,Produto B,1,299.9,Norte
2025-08-28,2735,CUST-034,Produto A,2,150.0,Sul
